
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 156/229 modules 73 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\color.js
<s> [webpack.Progress] 40% building 156/230 modules 74 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\canvas\graphic.js
<s> [webpack.Progress] 40% building 157/230 modules 73 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\canvas\graphic.js
<s> [webpack.Progress] 40% building 157/231 modules 74 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\Group.js
<s> [webpack.Progress] 40% building 157/232 modules 75 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 40% building 157/233 modules 76 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\spread.js
<s> [webpack.Progress] 40% building 157/234 modules 77 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\isAxiosError.js
<s> [webpack.Progress] 40% building 157/235 modules 78 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\Axios.js
<s> [webpack.Progress] 40% building 157/236 modules 79 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\mergeConfig.js
<s> [webpack.Progress] 40% building 157/237 modules 80 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 40% building 157/238 modules 81 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\cancel\Cancel.js
<s> [webpack.Progress] 40% building 157/239 modules 82 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 40% building 158/239 modules 81 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 40% building 159/239 modules 80 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 40% building 160/239 modules 79 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 40% building 160/240 modules 80 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 161/240 modules 79 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 162/240 modules 78 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 163/240 modules 77 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 164/240 modules 76 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 165/240 modules 75 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 166/240 modules 74 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 167/240 modules 73 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 168/240 modules 72 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 169/240 modules 71 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 170/240 modules 70 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 171/240 modules 69 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 172/240 modules 68 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 173/240 modules 67 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 174/240 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 175/240 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 176/240 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 177/240 modules 63 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 178/240 modules 62 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 179/240 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 180/240 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 181/240 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 182/240 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 183/240 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 184/240 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 185/240 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 186/240 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotTransform.js
<s> [webpack.Progress] 40% building 186/241 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotLayout.js
<s> [webpack.Progress] 40% building 187/241 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\boxplotLayout.js
<s> [webpack.Progress] 40% building 187/242 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\decal.js
<s> [webpack.Progress] 40% building 188/242 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\decal.js
<s> [webpack.Progress] 40% building 188/243 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\themeRiver\ThemeRiverView.js
<s> [webpack.Progress] 40% building 188/244 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\custom\CustomSeries.js
<s> [webpack.Progress] 40% building 188/245 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sunburst\SunburstView.js
<s> [webpack.Progress] 40% building 188/246 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\legacy\dataSelectAction.js
<s> [webpack.Progress] 40% building 188/247 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\layout\points.js
<s> [webpack.Progress] 40% building 189/247 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\layout\points.js
<s> [webpack.Progress] 40% building 190/247 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\layout\points.js
<s> [webpack.Progress] 40% building 191/247 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\layout\points.js
<s> [webpack.Progress] 40% building 192/247 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\layout\points.js
<s> [webpack.Progress] 40% building 193/247 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\layout\points.js
<s> [webpack.Progress] 40% building 193/248 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\canvas\Painter.js
<s> [webpack.Progress] 40% building 194/248 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\canvas\Painter.js
<s> [webpack.Progress] 40% building 194/249 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\side-channel\index.js
<s> [webpack.Progress] 40% building 194/250 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sunburst\sunburstAction.js
<s> [webpack.Progress] 40% building 194/251 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\Displayable.js
<s> [webpack.Progress] 40% building 195/251 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\Displayable.js
<s> [webpack.Progress] 40% building 195/252 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\animation\basicTransition.js
<s> [webpack.Progress] 40% building 195/253 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\DataDiffer.js
<s> [webpack.Progress] 40% building 195/254 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 40% building 196/254 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 40% building 196/255 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\GeoModel.js
<s> [webpack.Progress] 40% building 196/256 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\brush\preprocessor.js
<s> [webpack.Progress] 40% building 196/257 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\format.js
<s> [webpack.Progress] 40% building 196/258 modules 62 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\marker\checkMarkerInSeries.js
<s> [webpack.Progress] 40% building 196/259 modules 63 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\timeline\SliderTimelineModel.js
<s> [webpack.Progress] 40% building 196/260 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\scrollableLegendAction.js
<s> [webpack.Progress] 40% building 196/261 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\SliderZoomModel.js
<s> [webpack.Progress] 40% building 196/262 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\installCommon.js
<s> [webpack.Progress] 40% building 196/263 modules 67 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\aria.js
<s> [webpack.Progress] 40% building 196/264 modules 68 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\InsideZoomModel.js
<s> [webpack.Progress] 40% building 196/265 modules 69 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousModel.js
<s> [webpack.Progress] 40% building 196/266 modules 70 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\LegendModel.js
<s> [webpack.Progress] 40% building 197/266 modules 69 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\LegendModel.js
<s> [webpack.Progress] 40% building 198/266 modules 68 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\LegendModel.js
<s> [webpack.Progress] 40% building 199/266 modules 67 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\LegendModel.js
<s> [webpack.Progress] 40% building 200/266 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\LegendModel.js
<s> [webpack.Progress] 40% building 200/267 modules 67 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 201/267 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 202/267 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 203/267 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 204/267 modules 63 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 205/267 modules 62 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 206/267 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 207/267 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 208/267 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 209/267 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 210/267 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 211/267 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 212/267 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 213/267 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 214/267 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 215/267 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installCommon.js
<s> [webpack.Progress] 40% building 215/268 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 216/268 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 217/268 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 218/268 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 219/268 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 220/268 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 221/268 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 222/268 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 223/268 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 224/268 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 225/268 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 226/268 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 227/268 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 228/268 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\ContinuousView.js
<s> [webpack.Progress] 40% building 228/269 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\PiecewiseModel.js
<s> [webpack.Progress] 40% building 228/270 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\Painter.js
<s> [webpack.Progress] 40% building 229/270 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\Painter.js
<s> [webpack.Progress] 40% building 230/270 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\Painter.js
<s> [webpack.Progress] 40% building 231/270 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\Painter.js
<s> [webpack.Progress] 40% building 231/271 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\transform\filterTransform.js
